Jenis Budidaya Pembesaran,Provinsi,Kabupaten/Kota,Jenis Ikan,Tahun,Volume Produksi,Nilai Produksi
KOLAM AIR TENANG,JAWA BARAT,BANDUNG,LELE,2019,"5,372,785 "," Rp85,964,560,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG BARAT,LELE,2019,"1,328,082 "," Rp19,921,230,000 "
KOLAM AIR TENANG,JAWA BARAT,BEKASI,LELE,2019,"2,019,121 "," Rp34,325,057,000 "
KOLAM AIR TENANG,JAWA BARAT,BOGOR,LELE,2019,"89,814,340 "," Rp1,526,843,780,000 "
KOLAM AIR TENANG,JAWA BARAT,CIAMIS,LELE,2019,"18,162,827 "," Rp236,116,751,000 "
KOLAM AIR TENANG,JAWA BARAT,CIANJUR,LELE,2019,"14,124,120 "," Rp225,985,920,000 "
KOLAM AIR TENANG,JAWA BARAT,CIREBON,LELE,2019,"9,987,423 "," Rp199,748,460,000 "
KOLAM AIR TENANG,JAWA BARAT,GARUT,LELE,2019,"3,162,167 "," Rp53,756,839,000 "
KOLAM AIR TENANG,JAWA BARAT,INDRAMAYU,LELE,2019,"70,666,948 "," Rp1,060,004,220,000 "
KOLAM AIR TENANG,JAWA BARAT,KARAWANG,LELE,2019,"759,058 "," Rp9,108,696,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANDUNG,LELE,2019,"51,015 "," Rp867,255,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANJAR,LELE,2019,"290,733 "," Rp4,360,995,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BEKASI,LELE,2019,"1,232,020 "," Rp21,096,220,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BOGOR,LELE,2019,"2,249,790 "," Rp38,246,430,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIMAHI,LELE,2019,"207,624 "," Rp3,737,232,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIREBON,LELE,2019,"73,645 "," Rp1,104,675,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA DEPOK,LELE,2019,"105,600 "," Rp2,006,400,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA SUKABUMI,LELE,2019,"487,934 "," Rp9,758,680,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA TASIKMALAYA,LELE,2019,"1,415,171 "," Rp16,982,052,000 "
KOLAM AIR TENANG,JAWA BARAT,KUNINGAN,LELE,2019,"3,690,966 "," Rp63,800,373,000 "
KOLAM AIR TENANG,JAWA BARAT,MAJALENGKA,LELE,2019,"1,704,690 "," Rp28,979,730,000 "
KOLAM AIR TENANG,JAWA BARAT,PANGANDARAN,LELE,2019,"60,224 "," Rp978,712,400 "
KOLAM AIR TENANG,JAWA BARAT,PURWAKARTA,LELE,2019,"568,590 "," Rp8,810,290,000 "
KOLAM AIR TENANG,JAWA BARAT,SUBANG,LELE,2019,"2,672,040 "," Rp53,440,800,000 "
KOLAM AIR TENANG,JAWA BARAT,SUKABUMI,LELE,2019,"12,243,556 "," Rp171,409,784,000 "
KOLAM AIR TENANG,JAWA BARAT,SUMEDANG,LELE,2019,"125,302 "," Rp2,211,456,619 "
KOLAM AIR TENANG,JAWA BARAT,TASIKMALAYA,LELE,2019,"9,921,100 "," Rp148,816,500,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANJARNEGARA,LELE,2019,"12,293,455 "," Rp184,401,825,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANYUMAS,LELE,2019,"3,394,404 "," Rp69,893,172,000 "
KOLAM AIR TENANG,JAWA TENGAH,BATANG,LELE,2019,"1,286,154 "," Rp20,143,176,000 "
KOLAM AIR TENANG,JAWA TENGAH,BLORA,LELE,2019,"319,235 "," Rp5,426,995,000 "
KOLAM AIR TENANG,JAWA TENGAH,BOYOLALI,LELE,2019,"26,996,762 "," Rp431,948,192,000 "
KOLAM AIR TENANG,JAWA TENGAH,BREBES,LELE,2019,"1,709,490 "," Rp37,608,780,000 "
KOLAM AIR TENANG,JAWA TENGAH,CILACAP,LELE,2019,"2,552,880 "," Rp39,075,377,000 "
KOLAM AIR TENANG,JAWA TENGAH,DEMAK,LELE,2019,"23,823,963 "," Rp390,455,952,000 "
KOLAM AIR TENANG,JAWA TENGAH,GROBOGAN,LELE,2019,"2,114,666 "," Rp35,949,322,000 "
KOLAM AIR TENANG,JAWA TENGAH,JEPARA,LELE,2019,"4,961,137 "," Rp83,341,054,000 "
KOLAM AIR TENANG,JAWA TENGAH,KARANGANYAR,LELE,2019,"1,558,110 "," Rp24,929,760,000 "
KOLAM AIR TENANG,JAWA TENGAH,KEBUMEN,LELE,2019,"923,807 "," Rp14,780,912,000 "
KOLAM AIR TENANG,JAWA TENGAH,KENDAL,LELE,2019,"2,120,550 "," Rp35,254,087,500 "
KOLAM AIR TENANG,JAWA TENGAH,KLATEN,LELE,2019,"9,301,717 "," Rp148,827,472,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA MAGELANG,LELE,2019,"62,374 "," Rp1,029,171,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA PEKALONGAN,LELE,2019,"37,460 "," Rp674,280,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SALATIGA,LELE,2019,"782,280 "," Rp12,516,480,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SEMARANG,LELE,2019,"3,934,857 "," Rp70,827,426,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SURAKARTA,LELE,2019,"42,574 "," Rp804,338,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA TEGAL,LELE,2019,"16,185 "," Rp282,810,000 "
KOLAM AIR TENANG,JAWA TENGAH,KUDUS,LELE,2019,"1,043,214 "," Rp17,287,178,000 "
KOLAM AIR TENANG,JAWA TENGAH,MAGELANG,LELE,2019,"6,961,352 "," Rp111,381,632,000 "
KOLAM AIR TENANG,JAWA TENGAH,PATI,LELE,2019,"11,535,735 "," Rp199,105,622,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEKALONGAN,LELE,2019,"806,088 "," Rp13,703,496,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEMALANG,LELE,2019,"1,809,353 "," Rp30,282,751,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURBALINGGA,LELE,2019,"2,393,565 "," Rp39,163,657,500 "
KOLAM AIR TENANG,JAWA TENGAH,PURWOREJO,LELE,2019,"579,659 "," Rp9,775,948,750 "
KOLAM AIR TENANG,JAWA TENGAH,REMBANG,LELE,2019,"958,941 "," Rp17,260,938,000 "
KOLAM AIR TENANG,JAWA TENGAH,SEMARANG,LELE,2019,"3,253,961 "," Rp58,571,298,000 "
KOLAM AIR TENANG,JAWA TENGAH,SRAGEN,LELE,2019,"5,858,410 "," Rp96,945,867,000 "
KOLAM AIR TENANG,JAWA TENGAH,SUKOHARJO,LELE,2019,"10,743,295 "," Rp182,636,015,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEGAL,LELE,2019,"871,812 "," Rp15,131,764,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEMANGGUNG,LELE,2019,"4,257,819 "," Rp70,272,423,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOGIRI,LELE,2019,"504,187 "," Rp8,066,992,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOSOBO,LELE,2019,"3,714,065 "," Rp48,282,845,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANGKALAN,LELE,2019,"91,952 "," Rp1,839,040,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANYUWANGI,LELE,2019,"4,786,324 "," Rp70,682,899,066 "
KOLAM AIR TENANG,JAWA TIMUR,BLITAR,LELE,2019,"10,383,300 "," Rp145,629,300,000 "
KOLAM AIR TENANG,JAWA TIMUR,BOJONEGORO,LELE,2019,"2,751,514 "," Rp44,789,420,000 "
KOLAM AIR TENANG,JAWA TIMUR,BONDOWOSO,LELE,2019,"684,461 "," Rp16,427,064,000 "
KOLAM AIR TENANG,JAWA TIMUR,GRESIK,LELE,2019,"1,193,971 "," Rp21,252,260,000 "
KOLAM AIR TENANG,JAWA TIMUR,JEMBER,LELE,2019,"8,242,000 "," Rp123,630,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,JOMBANG,LELE,2019,"7,838,600 "," Rp123,570,600,000 "
KOLAM AIR TENANG,JAWA TIMUR,KEDIRI,LELE,2019,"14,980,000 "," Rp194,740,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BATU,LELE,2019,"32,945 "," Rp560,065,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BLITAR,LELE,2019,"86,415 "," Rp1,455,874,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA KEDIRI,LELE,2019,"135,900 "," Rp2,122,936,700 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MADIUN,LELE,2019,"168,900 "," Rp2,702,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MALANG,LELE,2019,"113,970 "," Rp1,823,520,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MOJOKERTO,LELE,2019,"110,767 "," Rp1,827,655,500 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PASURUAN,LELE,2019,"47,578 "," Rp729,336,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PROBOLINGGO,LELE,2019,"234,620 "," Rp3,606,840,003 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA SURABAYA,LELE,2019,"765,081 "," Rp13,771,458,000 "
KOLAM AIR TENANG,JAWA TIMUR,LAMONGAN,LELE,2019,"2,266,471 "," Rp33,997,065,000 "
KOLAM AIR TENANG,JAWA TIMUR,LUMAJANG,LELE,2019,"711,850 "," Rp10,677,750,000 "
KOLAM AIR TENANG,JAWA TIMUR,MADIUN,LELE,2019,"2,075,700 "," Rp31,135,500,000 "
KOLAM AIR TENANG,JAWA TIMUR,MAGETAN,LELE,2019,"1,531,900 "," Rp24,510,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,MALANG,LELE,2019,"8,139,701 "," Rp122,095,515,000 "
KOLAM AIR TENANG,JAWA TIMUR,MOJOKERTO,LELE,2019,"940,380 "," Rp15,330,420,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGANJUK,LELE,2019,"8,330,000 "," Rp134,776,960,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGAWI,LELE,2019,"2,378,105 "," Rp38,049,680,000 "
KOLAM AIR TENANG,JAWA TIMUR,PACITAN,LELE,2019,"462,691 "," Rp6,940,365,000 "
KOLAM AIR TENANG,JAWA TIMUR,PAMEKASAN,LELE,2019,"634,250 "," Rp11,122,265,066 "
KOLAM AIR TENANG,JAWA TIMUR,PASURUAN,LELE,2019,"3,191,989 "," Rp48,646,002,397 "
KOLAM AIR TENANG,JAWA TIMUR,PONOROGO,LELE,2019,"1,653,558 "," Rp26,491,667,800 "
KOLAM AIR TENANG,JAWA TIMUR,PROBOLINGGO,LELE,2019,"758,630 "," Rp11,758,765,000 "
KOLAM AIR TENANG,JAWA TIMUR,SAMPANG,LELE,2019,"100,722 "," Rp1,712,274,000 "
KOLAM AIR TENANG,JAWA TIMUR,SIDOARJO,LELE,2019,"20,394,400 "," Rp326,310,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,SITUBONDO,LELE,2019,"185,865 "," Rp3,102,332,000 "
KOLAM AIR TENANG,JAWA TIMUR,SUMENEP,LELE,2019,"170,428 "," Rp2,834,916,000 "
KOLAM AIR TENANG,JAWA TIMUR,TRENGGALEK,LELE,2019,"4,053,426 "," Rp61,868,890,760 "
KOLAM AIR TENANG,JAWA TIMUR,TUBAN,LELE,2019,"2,010,670 "," Rp34,181,390,000 "
KOLAM AIR TENANG,JAWA TIMUR,TULUNGAGUNG,LELE,2019,"10,006,869 "," Rp153,563,838,948 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG,LELE,2020,"6,286,498 "," Rp100,583,968,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG BARAT,LELE,2020,"1,892,735 "," Rp28,391,025,000 "
KOLAM AIR TENANG,JAWA BARAT,BEKASI,LELE,2020,"2,064,987 "," Rp35,980,966,000 "
KOLAM AIR TENANG,JAWA BARAT,BOGOR,LELE,2020,"85,404,120 "," Rp1,621,387,862,000 "
KOLAM AIR TENANG,JAWA BARAT,CIAMIS,LELE,2020,"4,341,100 "," Rp56,434,300,000 "
KOLAM AIR TENANG,JAWA BARAT,CIANJUR,LELE,2020,"12,340,000 "," Rp197,440,000,000 "
KOLAM AIR TENANG,JAWA BARAT,CIREBON,LELE,2020,"9,039,930 "," Rp180,798,600,000 "
KOLAM AIR TENANG,JAWA BARAT,GARUT,LELE,2020,"2,919,150 "," Rp49,625,550,000 "
KOLAM AIR TENANG,JAWA BARAT,INDRAMAYU,LELE,2020,"89,693,625 "," Rp1,435,098,000,000 "
KOLAM AIR TENANG,JAWA BARAT,KARAWANG,LELE,2020,"766,390 "," Rp9,196,680,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANDUNG,LELE,2020,"74,448 "," Rp1,303,626,222 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANJAR,LELE,2020,"300,470 "," Rp4,507,050,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BEKASI,LELE,2020,"1,309,069 "," Rp23,563,242,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BOGOR,LELE,2020,"2,431,756 "," Rp41,339,852,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIMAHI,LELE,2020,"190,774 "," Rp3,433,932,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIREBON,LELE,2020,"83,928 "," Rp1,302,091,860 "
KOLAM AIR TENANG,JAWA BARAT,KOTA DEPOK,LELE,2020,"94,180 "," Rp2,391,380,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA SUKABUMI,LELE,2020,"656,683 "," Rp13,133,660,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA TASIKMALAYA,LELE,2020,"1,479,486 "," Rp17,753,832,000 "
KOLAM AIR TENANG,JAWA BARAT,KUNINGAN,LELE,2020,"4,301,076 "," Rp73,118,292,000 "
KOLAM AIR TENANG,JAWA BARAT,MAJALENGKA,LELE,2020,"2,265,630 "," Rp38,515,710,000 "
KOLAM AIR TENANG,JAWA BARAT,PANGANDARAN,LELE,2020,"28,459 "," Rp421,757,800 "
KOLAM AIR TENANG,JAWA BARAT,PURWAKARTA,LELE,2020,"600,780 "," Rp9,300,070,000 "
KOLAM AIR TENANG,JAWA BARAT,SUBANG,LELE,2020,"1,838,154 "," Rp39,977,700,000 "
KOLAM AIR TENANG,JAWA BARAT,SUKABUMI,LELE,2020,"11,803,687 "," Rp212,466,366,000 "
KOLAM AIR TENANG,JAWA BARAT,SUMEDANG,LELE,2020,"680,731 "," Rp12,105,901,272 "
KOLAM AIR TENANG,JAWA BARAT,TASIKMALAYA,LELE,2020,"4,130,000 "," Rp55,440,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANJARNEGARA,LELE,2020,"12,847,649 "," Rp192,714,735,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANYUMAS,LELE,2020,"3,566,103 "," Rp64,519,095,000 "
KOLAM AIR TENANG,JAWA TENGAH,BATANG,LELE,2020,"1,206,455 "," Rp18,096,825,000 "
KOLAM AIR TENANG,JAWA TENGAH,BLORA,LELE,2020,"257,263 "," Rp4,373,471,000 "
KOLAM AIR TENANG,JAWA TENGAH,BOYOLALI,LELE,2020,"25,409,161 "," Rp406,546,576,000 "
KOLAM AIR TENANG,JAWA TENGAH,BREBES,LELE,2020,"1,746,154 "," Rp31,430,772,000 "
KOLAM AIR TENANG,JAWA TENGAH,CILACAP,LELE,2020,"2,626,922 "," Rp42,931,381,500 "
KOLAM AIR TENANG,JAWA TENGAH,DEMAK,LELE,2020,"25,989,186 "," Rp415,826,976,000 "
KOLAM AIR TENANG,JAWA TENGAH,GROBOGAN,LELE,2020,"2,331,206 "," Rp38,464,899,000 "
KOLAM AIR TENANG,JAWA TENGAH,JEPARA,LELE,2020,"7,021,765 "," Rp119,370,005,000 "
KOLAM AIR TENANG,JAWA TENGAH,KARANGANYAR,LELE,2020,"1,568,780 "," Rp24,707,932,500 "
KOLAM AIR TENANG,JAWA TENGAH,KEBUMEN,LELE,2020,"1,021,538 "," Rp16,910,492,000 "
KOLAM AIR TENANG,JAWA TENGAH,KENDAL,LELE,2020,"2,442,900 "," Rp39,300,800,400 "
KOLAM AIR TENANG,JAWA TENGAH,KLATEN,LELE,2020,"8,524,473 "," Rp136,391,568,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA MAGELANG,LELE,2020,"47,060 "," Rp776,490,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA PEKALONGAN,LELE,2020,"91,403 "," Rp1,645,254,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SALATIGA,LELE,2020,"710,988 "," Rp11,375,808,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SEMARANG,LELE,2020,"145,877 "," Rp2,506,952,500 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SURAKARTA,LELE,2020,"34,873 "," Rp557,968,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA TEGAL,LELE,2020,"16,365 "," Rp278,205,000 "
KOLAM AIR TENANG,JAWA TENGAH,KUDUS,LELE,2020,"1,374,073 "," Rp22,803,286,100 "
KOLAM AIR TENANG,JAWA TENGAH,MAGELANG,LELE,2020,"4,997,570 "," Rp79,961,120,000 "
KOLAM AIR TENANG,JAWA TENGAH,PATI,LELE,2020,"11,578,586 "," Rp202,625,255,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEKALONGAN,LELE,2020,"915,593 "," Rp15,565,081,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEMALANG,LELE,2020,"1,811,400 "," Rp30,301,550,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURBALINGGA,LELE,2020,"2,300,832 "," Rp35,662,896,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURWOREJO,LELE,2020,"510,066 "," Rp8,543,117,784 "
KOLAM AIR TENANG,JAWA TENGAH,REMBANG,LELE,2020,"978,759 "," Rp17,617,662,000 "
KOLAM AIR TENANG,JAWA TENGAH,SEMARANG,LELE,2020,"2,581,851 "," Rp46,473,318,000 "
KOLAM AIR TENANG,JAWA TENGAH,SRAGEN,LELE,2020,"6,659,750 "," Rp106,556,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,SUKOHARJO,LELE,2020,"10,933,020 "," Rp174,928,320,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEGAL,LELE,2020,"878,032 "," Rp14,926,544,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEMANGGUNG,LELE,2020,"4,505,940 "," Rp76,600,980,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOGIRI,LELE,2020,"520,511 "," Rp8,328,176,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOSOBO,LELE,2020,"4,033,138 "," Rp52,430,794,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANGKALAN,LELE,2020,"413,270 "," Rp7,025,590,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANYUWANGI,LELE,2020,"4,569,227 "," Rp68,538,405,000 "
KOLAM AIR TENANG,JAWA TIMUR,BLITAR,LELE,2020,"9,943,300 "," Rp129,262,900,000 "
