Jenis Budidaya Pembesaran,Provinsi,Kabupaten/Kota,Jenis Ikan,Tahun,Volume Produksi,Nilai Produksi
KOLAM AIR TENANG,JAWA TIMUR,BOJONEGORO,LELE,2020,"2,845,533 "," Rp45,528,528,000 "
KOLAM AIR TENANG,JAWA TIMUR,BONDOWOSO,LELE,2020,"685,612 "," Rp15,083,464,000 "
KOLAM AIR TENANG,JAWA TIMUR,GRESIK,LELE,2020,"1,219,956 "," Rp16,601,245,000 "
KOLAM AIR TENANG,JAWA TIMUR,JEMBER,LELE,2020,"7,525,300 "," Rp112,879,500,000 "
KOLAM AIR TENANG,JAWA TIMUR,JOMBANG,LELE,2020,"7,292,800 "," Rp114,976,300,000 "
KOLAM AIR TENANG,JAWA TIMUR,KEDIRI,LELE,2020,"15,948,100 "," Rp217,706,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BATU,LELE,2020,"21,664 "," Rp368,288,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BLITAR,LELE,2020,"96,026 "," Rp1,440,390,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA KEDIRI,LELE,2020,"122,650 "," Rp1,904,675,002 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MADIUN,LELE,2020,"168,900 "," Rp2,702,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MALANG,LELE,2020,"112,130 "," Rp1,870,670,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MOJOKERTO,LELE,2020,"196,300 "," Rp3,140,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PASURUAN,LELE,2020,"241,518 "," Rp3,622,770,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PROBOLINGGO,LELE,2020,"143,870 "," Rp2,173,654,996 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA SURABAYA,LELE,2020,"718,649 "," Rp12,935,682,000 "
KOLAM AIR TENANG,JAWA TIMUR,LAMONGAN,LELE,2020,"2,242,144 "," Rp34,365,503,000 "
KOLAM AIR TENANG,JAWA TIMUR,LUMAJANG,LELE,2020,"907,576 "," Rp13,386,865,000 "
KOLAM AIR TENANG,JAWA TIMUR,MADIUN,LELE,2020,"2,149,900 "," Rp32,815,350,000 "
KOLAM AIR TENANG,JAWA TIMUR,MAGETAN,LELE,2020,"1,405,050 "," Rp21,778,275,000 "
KOLAM AIR TENANG,JAWA TIMUR,MALANG,LELE,2020,"5,458,155 "," Rp81,872,325,000 "
KOLAM AIR TENANG,JAWA TIMUR,MOJOKERTO,LELE,2020,"1,096,910 "," Rp17,550,560,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGANJUK,LELE,2020,"5,280,800 "," Rp83,253,569,516 "
KOLAM AIR TENANG,JAWA TIMUR,NGAWI,LELE,2020,"2,623,465 "," Rp41,975,440,000 "
KOLAM AIR TENANG,JAWA TIMUR,PACITAN,LELE,2020,"378,641 "," Rp5,858,725,650 "
KOLAM AIR TENANG,JAWA TIMUR,PAMEKASAN,LELE,2020,"702,046 "," Rp12,057,761,009 "
KOLAM AIR TENANG,JAWA TIMUR,PASURUAN,LELE,2020,"3,849,912 "," Rp60,483,571,131 "
KOLAM AIR TENANG,JAWA TIMUR,PONOROGO,LELE,2020,"1,382,115 "," Rp22,113,840,000 "
KOLAM AIR TENANG,JAWA TIMUR,PROBOLINGGO,LELE,2020,"710,400 "," Rp10,835,994,997 "
KOLAM AIR TENANG,JAWA TIMUR,SAMPANG,LELE,2020,"109,866 "," Rp1,922,655,000 "
KOLAM AIR TENANG,JAWA TIMUR,SIDOARJO,LELE,2020,"20,980,645 "," Rp335,690,320,000 "
KOLAM AIR TENANG,JAWA TIMUR,SITUBONDO,LELE,2020,"210,090 "," Rp3,403,870,000 "
KOLAM AIR TENANG,JAWA TIMUR,SUMENEP,LELE,2020,"215,706 "," Rp3,667,002,000 "
KOLAM AIR TENANG,JAWA TIMUR,TRENGGALEK,LELE,2020,"3,538,522 "," Rp54,847,091,000 "
KOLAM AIR TENANG,JAWA TIMUR,TUBAN,LELE,2020,"6,240,277 "," Rp106,084,709,000 "
KOLAM AIR TENANG,JAWA TIMUR,TULUNGAGUNG,LELE,2020,"11,581,154 "," Rp178,173,090,700 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG,LELE,2021,"6,787,465 "," Rp108,599,440,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG BARAT,LELE,2021,"1,977,990 "," Rp31,647,840,000 "
KOLAM AIR TENANG,JAWA BARAT,BEKASI,LELE,2021,"2,503,797 "," Rp47,572,143,000 "
KOLAM AIR TENANG,JAWA BARAT,BOGOR,LELE,2021,"91,357,630 "," Rp1,644,437,340,000 "
KOLAM AIR TENANG,JAWA BARAT,CIAMIS,LELE,2021,"4,637,317 "," Rp60,285,121,000 "
KOLAM AIR TENANG,JAWA BARAT,CIANJUR,LELE,2021,"15,390,000 "," Rp246,240,000,000 "
KOLAM AIR TENANG,JAWA BARAT,CIREBON,LELE,2021,"8,500,213 "," Rp165,677,330,000 "
KOLAM AIR TENANG,JAWA BARAT,GARUT,LELE,2021,"6,167,610 "," Rp123,352,200,000 "
KOLAM AIR TENANG,JAWA BARAT,INDRAMAYU,LELE,2021,"74,258,785 "," Rp1,245,306,285,000 "
KOLAM AIR TENANG,JAWA BARAT,KARAWANG,LELE,2021,"774,500 "," Rp9,294,000,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANDUNG,LELE,2021,"143,956 "," Rp2,447,252,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANJAR,LELE,2021,"318,545 "," Rp4,778,175,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BEKASI,LELE,2021,"1,250,153 "," Rp22,502,754,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BOGOR,LELE,2021,"2,455,170 "," Rp42,584,840,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIMAHI,LELE,2021,"176,126 "," Rp3,170,268,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIREBON,LELE,2021,"73,340 "," Rp1,173,440,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA DEPOK,LELE,2021,"150,101 "," Rp3,228,081,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA SUKABUMI,LELE,2021,"713,390 "," Rp12,841,020,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA TASIKMALAYA,LELE,2021,"1,489,551 "," Rp17,874,612,000 "
KOLAM AIR TENANG,JAWA BARAT,KUNINGAN,LELE,2021,"4,467,860 "," Rp75,953,620,000 "
KOLAM AIR TENANG,JAWA BARAT,MAJALENGKA,LELE,2021,"2,538,930 "," Rp46,185,300,000 "
KOLAM AIR TENANG,JAWA BARAT,PANGANDARAN,LELE,2021,"30,871 "," Rp459,674,700 "
KOLAM AIR TENANG,JAWA BARAT,PURWAKARTA,LELE,2021,"604,280 "," Rp9,668,480,000 "
KOLAM AIR TENANG,JAWA BARAT,SUBANG,LELE,2021,"1,844,191 "," Rp36,883,820,000 "
KOLAM AIR TENANG,JAWA BARAT,SUKABUMI,LELE,2021,"11,614,161 "," Rp186,307,562,000 "
KOLAM AIR TENANG,JAWA BARAT,SUMEDANG,LELE,2021,"479,545 "," Rp8,676,861,165 "
KOLAM AIR TENANG,JAWA BARAT,TASIKMALAYA,LELE,2021,"4,400,000 "," Rp52,800,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANJARNEGARA,LELE,2021,"12,713,427 "," Rp199,413,633,500 "
KOLAM AIR TENANG,JAWA TENGAH,BANYUMAS,LELE,2021,"3,627,523 "," Rp61,667,891,000 "
KOLAM AIR TENANG,JAWA TENGAH,BATANG,LELE,2021,"1,266,127 "," Rp20,891,095,500 "
KOLAM AIR TENANG,JAWA TENGAH,BLORA,LELE,2021,"773,010 "," Rp13,141,170,000 "
KOLAM AIR TENANG,JAWA TENGAH,BOYOLALI,LELE,2021,"24,695,385 "," Rp395,126,160,000 "
KOLAM AIR TENANG,JAWA TENGAH,BREBES,LELE,2021,"2,488,072 "," Rp44,785,296,000 "
KOLAM AIR TENANG,JAWA TENGAH,CILACAP,LELE,2021,"2,747,434 "," Rp47,177,580,700 "
KOLAM AIR TENANG,JAWA TENGAH,DEMAK,LELE,2021,"32,504,972 "," Rp520,079,552,000 "
KOLAM AIR TENANG,JAWA TENGAH,GROBOGAN,LELE,2021,"2,344,141 "," Rp40,426,951,500 "
KOLAM AIR TENANG,JAWA TENGAH,JEPARA,LELE,2021,"3,058,473 "," Rp48,935,568,000 "
KOLAM AIR TENANG,JAWA TENGAH,KARANGANYAR,LELE,2021,"1,601,921 "," Rp25,231,767,500 "
KOLAM AIR TENANG,JAWA TENGAH,KEBUMEN,LELE,2021,"1,198,799 "," Rp19,779,037,000 "
KOLAM AIR TENANG,JAWA TENGAH,KENDAL,LELE,2021,"3,058,000 "," Rp51,986,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,KLATEN,LELE,2021,"10,925,384 "," Rp174,806,144,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA MAGELANG,LELE,2021,"37,250 "," Rp614,625,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA PEKALONGAN,LELE,2021,"71,150 "," Rp1,280,700,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SALATIGA,LELE,2021,"689,719 "," Rp11,380,363,500 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SEMARANG,LELE,2021,"182,735 "," Rp3,017,701,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SURAKARTA,LELE,2021,"42,017 "," Rp714,289,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA TEGAL,LELE,2021,"16,575 "," Rp281,775,000 "
KOLAM AIR TENANG,JAWA TENGAH,KUDUS,LELE,2021,"1,726,226 "," Rp28,976,438,000 "
KOLAM AIR TENANG,JAWA TENGAH,MAGELANG,LELE,2021,"5,728,224 "," Rp91,651,584,000 "
KOLAM AIR TENANG,JAWA TENGAH,PATI,LELE,2021,"11,635,248 "," Rp203,616,840,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEKALONGAN,LELE,2021,"1,020,377 "," Rp17,346,409,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEMALANG,LELE,2021,"1,960,000 "," Rp32,823,250,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURBALINGGA,LELE,2021,"2,590,848 "," Rp40,158,144,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURWOREJO,LELE,2021,"531,491 "," Rp8,480,034,668 "
KOLAM AIR TENANG,JAWA TENGAH,REMBANG,LELE,2021,"998,002 "," Rp17,964,036,000 "
KOLAM AIR TENANG,JAWA TENGAH,SEMARANG,LELE,2021,"3,139,562 "," Rp54,259,176,000 "
KOLAM AIR TENANG,JAWA TENGAH,SRAGEN,LELE,2021,"7,306,550 "," Rp113,214,600,000 "
KOLAM AIR TENANG,JAWA TENGAH,SUKOHARJO,LELE,2021,"11,217,000 "," Rp176,750,926,500 "
KOLAM AIR TENANG,JAWA TENGAH,TEGAL,LELE,2021,"722,753 "," Rp13,009,554,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEMANGGUNG,LELE,2021,"4,744,628 "," Rp80,658,676,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOGIRI,LELE,2021,"474,553 "," Rp7,830,124,500 "
KOLAM AIR TENANG,JAWA TENGAH,WONOSOBO,LELE,2021,"3,077,867 "," Rp38,943,834,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANGKALAN,LELE,2021,"332,800 "," Rp5,657,600,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANYUWANGI,LELE,2021,"4,857,750 "," Rp72,866,250,000 "
KOLAM AIR TENANG,JAWA TIMUR,BLITAR,LELE,2021,"9,923,300 "," Rp143,809,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,BOJONEGORO,LELE,2021,"2,927,260 "," Rp46,836,160,000 "
KOLAM AIR TENANG,JAWA TIMUR,BONDOWOSO,LELE,2021,"662,298 "," Rp14,570,556,000 "
KOLAM AIR TENANG,JAWA TIMUR,GRESIK,LELE,2021,"1,214,931 "," Rp16,841,371,200 "
KOLAM AIR TENANG,JAWA TIMUR,JEMBER,LELE,2021,"8,417,268 "," Rp152,300,220,000 "
KOLAM AIR TENANG,JAWA TIMUR,JOMBANG,LELE,2021,"7,265,900 "," Rp116,254,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,KEDIRI,LELE,2021,"16,279,880 "," Rp240,196,915,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BATU,LELE,2021,"24,897 "," Rp411,741,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BLITAR,LELE,2021,"101,250 "," Rp1,545,600,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA KEDIRI,LELE,2021,"149,800 "," Rp2,352,800,003 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MADIUN,LELE,2021,"177,048 "," Rp2,832,768,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MALANG,LELE,2021,"126,150 "," Rp2,207,625,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MOJOKERTO,LELE,2021,"185,100 "," Rp3,097,950,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PASURUAN,LELE,2021,"270,611 "," Rp4,059,165,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PROBOLINGGO,LELE,2021,"207,862 "," Rp3,228,459,903 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA SURABAYA,LELE,2021,"747,485 "," Rp13,454,730,000 "
KOLAM AIR TENANG,JAWA TIMUR,LAMONGAN,LELE,2021,"2,371,362 "," Rp36,411,710,955 "
KOLAM AIR TENANG,JAWA TIMUR,LUMAJANG,LELE,2021,"943,855 "," Rp14,869,047,500 "
KOLAM AIR TENANG,JAWA TIMUR,MADIUN,LELE,2021,"2,315,600 "," Rp35,891,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,MAGETAN,LELE,2021,"1,494,100 "," Rp23,905,600,000 "
KOLAM AIR TENANG,JAWA TIMUR,MALANG,LELE,2021,"5,530,775 "," Rp88,492,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,MOJOKERTO,LELE,2021,"626,000 "," Rp10,016,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGANJUK,LELE,2021,"9,373,650 "," Rp147,984,014,500 "
KOLAM AIR TENANG,JAWA TIMUR,NGAWI,LELE,2021,"2,756,825 "," Rp43,448,712,500 "
KOLAM AIR TENANG,JAWA TIMUR,PACITAN,LELE,2021,"441,929 "," Rp7,512,793,000 "
KOLAM AIR TENANG,JAWA TIMUR,PAMEKASAN,LELE,2021,"523,222 "," Rp9,048,975,600 "
KOLAM AIR TENANG,JAWA TIMUR,PASURUAN,LELE,2021,"4,289,990 "," Rp67,752,526,800 "
KOLAM AIR TENANG,JAWA TIMUR,PONOROGO,LELE,2021,"1,594,052 "," Rp25,504,832,000 "
KOLAM AIR TENANG,JAWA TIMUR,PROBOLINGGO,LELE,2021,"763,110 "," Rp11,769,569,999 "
KOLAM AIR TENANG,JAWA TIMUR,SAMPANG,LELE,2021,"123,050 "," Rp2,214,900,000 "
KOLAM AIR TENANG,JAWA TIMUR,SIDOARJO,LELE,2021,"21,534,551 "," Rp344,552,816,000 "
KOLAM AIR TENANG,JAWA TIMUR,SITUBONDO,LELE,2021,"268,104 "," Rp4,289,664,000 "
KOLAM AIR TENANG,JAWA TIMUR,SUMENEP,LELE,2021,"281,860 "," Rp4,791,620,000 "
KOLAM AIR TENANG,JAWA TIMUR,TRENGGALEK,LELE,2021,"3,582,684 "," Rp55,531,602,000 "
KOLAM AIR TENANG,JAWA TIMUR,TUBAN,LELE,2021,"8,161,862 "," Rp138,751,654,000 "
KOLAM AIR TENANG,JAWA TIMUR,TULUNGAGUNG,LELE,2021,"10,896,660 "," Rp169,167,813,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG,LELE,2022,"10,814,029 "," Rp173,024,464,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG BARAT,LELE,2022,"2,345,993 "," Rp38,931,131,000 "
KOLAM AIR TENANG,JAWA BARAT,BEKASI,LELE,2022,"2,754,178 "," Rp52,329,382,000 "
KOLAM AIR TENANG,JAWA BARAT,BOGOR,LELE,2022,"95,767,076 "," Rp2,489,943,976,000 "
KOLAM AIR TENANG,JAWA BARAT,CIAMIS,LELE,2022,"4,386,562 "," Rp57,025,306,000 "
KOLAM AIR TENANG,JAWA BARAT,CIANJUR,LELE,2022,"14,761,430 "," Rp236,182,880,000 "
KOLAM AIR TENANG,JAWA BARAT,CIREBON,LELE,2022,"2,830,540 "," Rp56,610,800,000 "
KOLAM AIR TENANG,JAWA BARAT,GARUT,LELE,2022,"6,407,870 "," Rp115,341,660,000 "
KOLAM AIR TENANG,JAWA BARAT,INDRAMAYU,LELE,2022,"93,917,550 "," Rp1,912,034,600,000 "
KOLAM AIR TENANG,JAWA BARAT,KARAWANG,LELE,2022,"800,247 "," Rp9,602,964,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANDUNG,LELE,2022,"143,439 "," Rp2,811,912,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANJAR,LELE,2022,"317,776 "," Rp4,766,640,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BEKASI,LELE,2022,"1,266,142 "," Rp22,790,556,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BOGOR,LELE,2022,"2,422,200 "," Rp42,748,800,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIMAHI,LELE,2022,"239,430 "," Rp4,549,170,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIREBON,LELE,2022,"72,878 "," Rp1,188,944,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA DEPOK,LELE,2022,"146,750 "," Rp4,329,470,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA SUKABUMI,LELE,2022,"717,371 "," Rp12,912,678,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA TASIKMALAYA,LELE,2022,"1,494,499 "," Rp17,933,988,000 "
KOLAM AIR TENANG,JAWA BARAT,KUNINGAN,LELE,2022,"4,850,099 "," Rp82,451,683,000 "
KOLAM AIR TENANG,JAWA BARAT,MAJALENGKA,LELE,2022,"2,823,760 "," Rp56,475,200,000 "
KOLAM AIR TENANG,JAWA BARAT,PANGANDARAN,LELE,2022,"25,172 "," Rp407,354,150 "
KOLAM AIR TENANG,JAWA BARAT,PURWAKARTA,LELE,2022,"802,310 "," Rp14,047,500,000 "
KOLAM AIR TENANG,JAWA BARAT,SUBANG,LELE,2022,"2,464,889 "," Rp45,814,581,000 "
KOLAM AIR TENANG,JAWA BARAT,SUKABUMI,LELE,2022,"11,720,265 "," Rp199,244,505,000 "
KOLAM AIR TENANG,JAWA BARAT,SUMEDANG,LELE,2022,"279,317 "," Rp5,168,983,634 "
KOLAM AIR TENANG,JAWA BARAT,TASIKMALAYA,LELE,2022,"2,625,000 "," Rp37,080,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANJARNEGARA,LELE,2022,"12,105,519 "," Rp222,739,224,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANYUMAS,LELE,2022,"3,755,572 "," Rp66,235,849,000 "
KOLAM AIR TENANG,JAWA TENGAH,BATANG,LELE,2022,"1,341,736 "," Rp24,700,955,000 "
KOLAM AIR TENANG,JAWA TENGAH,BLORA,LELE,2022,"776,915 "," Rp13,984,470,000 "
KOLAM AIR TENANG,JAWA TENGAH,BOYOLALI,LELE,2022,"30,502,055 "," Rp581,427,768,500 "
