Jenis Budidaya Pembesaran,Provinsi,Kabupaten/Kota,Jenis Ikan,Tahun,Volume Produksi,Nilai Produksi
KOLAM AIR TENANG,JAWA TENGAH,BREBES,LELE,2022,"4,587,641 "," Rp97,746,364,000 "
KOLAM AIR TENANG,JAWA TENGAH,CILACAP,LELE,2022,"2,531,351 "," Rp48,708,911,000 "
KOLAM AIR TENANG,JAWA TENGAH,DEMAK,LELE,2022,"39,048,401 "," Rp624,774,416,000 "
KOLAM AIR TENANG,JAWA TENGAH,GROBOGAN,LELE,2022,"2,435,969 "," Rp44,456,001,500 "
KOLAM AIR TENANG,JAWA TENGAH,JEPARA,LELE,2022,"4,849,922 "," Rp102,551,981,000 "
KOLAM AIR TENANG,JAWA TENGAH,KARANGANYAR,LELE,2022,"1,634,762 "," Rp27,806,116,000 "
KOLAM AIR TENANG,JAWA TENGAH,KEBUMEN,LELE,2022,"1,324,138 "," Rp23,728,422,000 "
KOLAM AIR TENANG,JAWA TENGAH,KENDAL,LELE,2022,"3,177,800 "," Rp57,174,700,000 "
KOLAM AIR TENANG,JAWA TENGAH,KLATEN,LELE,2022,"11,712,686 "," Rp187,402,976,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA MAGELANG,LELE,2022,"28,700 "," Rp492,500,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA PEKALONGAN,LELE,2022,"92,495 "," Rp1,757,405,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SALATIGA,LELE,2022,"614,975 "," Rp11,684,525,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SEMARANG,LELE,2022,"207,764 "," Rp3,947,516,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SURAKARTA,LELE,2022,"41,919 "," Rp712,623,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA TEGAL,LELE,2022,"16,727 "," Rp284,359,000 "
KOLAM AIR TENANG,JAWA TENGAH,KUDUS,LELE,2022,"1,819,297 "," Rp35,280,906,500 "
KOLAM AIR TENANG,JAWA TENGAH,MAGELANG,LELE,2022,"4,853,204 "," Rp82,413,516,000 "
KOLAM AIR TENANG,JAWA TENGAH,PATI,LELE,2022,"11,462,531 "," Rp214,689,751,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEKALONGAN,LELE,2022,"1,076,909 "," Rp18,307,453,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEMALANG,LELE,2022,"1,963,290 "," Rp33,538,883,070 "
KOLAM AIR TENANG,JAWA TENGAH,PURBALINGGA,LELE,2022,"2,225,550 "," Rp40,616,375,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURWOREJO,LELE,2022,"546,904 "," Rp10,001,878,682 "
KOLAM AIR TENANG,JAWA TENGAH,REMBANG,LELE,2022,"989,900 "," Rp18,764,476,000 "
KOLAM AIR TENANG,JAWA TENGAH,SEMARANG,LELE,2022,"3,281,174 "," Rp55,779,958,000 "
KOLAM AIR TENANG,JAWA TENGAH,SRAGEN,LELE,2022,"8,010,100 "," Rp152,195,520,000 "
KOLAM AIR TENANG,JAWA TENGAH,SUKOHARJO,LELE,2022,"11,934,850 "," Rp196,969,935,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEGAL,LELE,2022,"784,340 "," Rp13,725,950,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEMANGGUNG,LELE,2022,"4,523,851 "," Rp92,262,479,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOGIRI,LELE,2022,"560,792 "," Rp10,094,256,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOSOBO,LELE,2022,"3,203,907 "," Rp44,854,698,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANGKALAN,LELE,2022,"313,800 "," Rp6,142,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANYUWANGI,LELE,2022,"5,293,500 "," Rp99,553,500,000 "
KOLAM AIR TENANG,JAWA TIMUR,BLITAR,LELE,2022,"8,884,488 "," Rp142,151,808,000 "
KOLAM AIR TENANG,JAWA TIMUR,BOJONEGORO,LELE,2022,"3,030,811 "," Rp53,201,436,500 "
KOLAM AIR TENANG,JAWA TIMUR,BONDOWOSO,LELE,2022,"752,068 "," Rp16,545,496,000 "
KOLAM AIR TENANG,JAWA TIMUR,GRESIK,LELE,2022,"1,278,759 "," Rp19,181,385,000 "
KOLAM AIR TENANG,JAWA TIMUR,JEMBER,LELE,2022,"10,103,000 "," Rp151,545,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,JOMBANG,LELE,2022,"7,253,300 "," Rp132,419,450,000 "
KOLAM AIR TENANG,JAWA TIMUR,KEDIRI,LELE,2022,"16,310,100 "," Rp260,961,600,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BATU,LELE,2022,"25,440 "," Rp457,920,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BLITAR,LELE,2022,"106,480 "," Rp1,804,080,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA KEDIRI,LELE,2022,"174,670 "," Rp2,789,994,995 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MADIUN,LELE,2022,"183,910 "," Rp3,147,610,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MALANG,LELE,2022,"109,700 "," Rp2,021,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MOJOKERTO,LELE,2022,"199,100 "," Rp3,360,025,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PASURUAN,LELE,2022,"733,863 "," Rp11,007,945,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PROBOLINGGO,LELE,2022,"195,120 "," Rp3,486,222,494 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA SURABAYA,LELE,2022,"1,066,656 "," Rp23,355,723,000 "
KOLAM AIR TENANG,JAWA TIMUR,LAMONGAN,LELE,2022,"1,997,928 "," Rp31,569,050,975 "
KOLAM AIR TENANG,JAWA TIMUR,LUMAJANG,LELE,2022,"1,003,850 "," Rp17,823,640,687 "
KOLAM AIR TENANG,JAWA TIMUR,MADIUN,LELE,2022,"2,301,600 "," Rp38,464,455,000 "
KOLAM AIR TENANG,JAWA TIMUR,MAGETAN,LELE,2022,"1,500,500 "," Rp25,512,250,000 "
KOLAM AIR TENANG,JAWA TIMUR,MALANG,LELE,2022,"5,761,460 "," Rp92,183,360,000 "
KOLAM AIR TENANG,JAWA TIMUR,MOJOKERTO,LELE,2022,"1,285,200 "," Rp22,300,031,600 "
KOLAM AIR TENANG,JAWA TIMUR,NGANJUK,LELE,2022,"9,654,960 "," Rp168,447,185,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGAWI,LELE,2022,"2,919,830 "," Rp52,556,940,000 "
KOLAM AIR TENANG,JAWA TIMUR,PACITAN,LELE,2022,"396,051 "," Rp7,143,007,000 "
KOLAM AIR TENANG,JAWA TIMUR,PAMEKASAN,LELE,2022,"721,130 "," Rp13,393,770,500 "
KOLAM AIR TENANG,JAWA TIMUR,PASURUAN,LELE,2022,"9,254,253 "," Rp169,019,363,300 "
KOLAM AIR TENANG,JAWA TIMUR,PONOROGO,LELE,2022,"1,479,896 "," Rp29,651,388,000 "
KOLAM AIR TENANG,JAWA TIMUR,PROBOLINGGO,LELE,2022,"471,260 "," Rp7,955,789,992 "
KOLAM AIR TENANG,JAWA TIMUR,SAMPANG,LELE,2022,"141,164 "," Rp2,771,686,000 "
KOLAM AIR TENANG,JAWA TIMUR,SIDOARJO,LELE,2022,"22,357,051 "," Rp357,712,816,000 "
KOLAM AIR TENANG,JAWA TIMUR,SITUBONDO,LELE,2022,"249,865 "," Rp4,253,244,000 "
KOLAM AIR TENANG,JAWA TIMUR,SUMENEP,LELE,2022,"286,659 "," Rp5,733,180,000 "
KOLAM AIR TENANG,JAWA TIMUR,TRENGGALEK,LELE,2022,"3,402,219 "," Rp55,185,750,000 "
KOLAM AIR TENANG,JAWA TIMUR,TUBAN,LELE,2022,"7,524,953 "," Rp135,449,154,000 "
KOLAM AIR TENANG,JAWA TIMUR,TULUNGAGUNG,LELE,2022,"11,127,000 "," Rp199,606,800,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG,LELE,2023,"11,441,141 "," Rp205,940,538,000 "
KOLAM AIR TENANG,JAWA BARAT,BANDUNG BARAT,LELE,2023,"2,773,758 "," Rp49,927,644,000 "
KOLAM AIR TENANG,JAWA BARAT,BEKASI,LELE,2023,"2,974,511 "," Rp56,515,709,000 "
KOLAM AIR TENANG,JAWA BARAT,BOGOR,LELE,2023,"90,423,093 "," Rp1,888,920,146,000 "
KOLAM AIR TENANG,JAWA BARAT,CIAMIS,LELE,2023,"4,572,721 "," Rp59,445,373,000 "
KOLAM AIR TENANG,JAWA BARAT,CIANJUR,LELE,2023,"16,471,900 "," Rp263,550,400,000 "
KOLAM AIR TENANG,JAWA BARAT,CIREBON,LELE,2023,"4,876,376 "," Rp90,422,640,168 "
KOLAM AIR TENANG,JAWA BARAT,GARUT,LELE,2023,"6,471,655 "," Rp129,433,100,000 "
KOLAM AIR TENANG,JAWA BARAT,INDRAMAYU,LELE,2023,"113,100,490 "," Rp2,488,210,780,000 "
KOLAM AIR TENANG,JAWA BARAT,KARAWANG,LELE,2023,"1,509,738 "," Rp24,155,808,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANDUNG,LELE,2023,"157,290 "," Rp3,145,800,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BANJAR,LELE,2023,"321,434 "," Rp4,821,510,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BEKASI,LELE,2023,"1,278,334 "," Rp25,566,680,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA BOGOR,LELE,2023,"1,391,650 "," Rp24,734,050,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIMAHI,LELE,2023,"213,956 "," Rp4,065,164,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA CIREBON,LELE,2023,"70,775 "," Rp1,168,192,720 "
KOLAM AIR TENANG,JAWA BARAT,KOTA DEPOK,LELE,2023,"566,106 "," Rp14,152,650,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA SUKABUMI,LELE,2023,"720,139 "," Rp12,962,502,000 "
KOLAM AIR TENANG,JAWA BARAT,KOTA TASIKMALAYA,LELE,2023,"1,511,603 "," Rp18,139,236,000 "
KOLAM AIR TENANG,JAWA BARAT,KUNINGAN,LELE,2023,"5,106,406 "," Rp88,652,166,000 "
KOLAM AIR TENANG,JAWA BARAT,MAJALENGKA,LELE,2023,"2,856,600 "," Rp57,132,000,000 "
KOLAM AIR TENANG,JAWA BARAT,PANGANDARAN,LELE,2023,"15,871 "," Rp269,807,000 "
KOLAM AIR TENANG,JAWA BARAT,PURWAKARTA,LELE,2023,"853,490 "," Rp17,069,800,000 "
KOLAM AIR TENANG,JAWA BARAT,SUBANG,LELE,2023,"5,326,146 "," Rp113,061,005,500 "
KOLAM AIR TENANG,JAWA BARAT,SUKABUMI,LELE,2023,"12,234,418 "," Rp257,821,902,000 "
KOLAM AIR TENANG,JAWA BARAT,SUMEDANG,LELE,2023,"161,974 "," Rp3,057,783,900 "
KOLAM AIR TENANG,JAWA BARAT,TASIKMALAYA,LELE,2023,"1,857,000 "," Rp27,855,000,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANJARNEGARA,LELE,2023,"18,813,223 "," Rp338,638,014,000 "
KOLAM AIR TENANG,JAWA TENGAH,BANYUMAS,LELE,2023,"3,860,008 "," Rp69,480,144,000 "
KOLAM AIR TENANG,JAWA TENGAH,BATANG,LELE,2023,"1,345,039 "," Rp26,900,780,000 "
KOLAM AIR TENANG,JAWA TENGAH,BLORA,LELE,2023,"773,518 "," Rp14,290,492,000 "
KOLAM AIR TENANG,JAWA TENGAH,BOYOLALI,LELE,2023,"30,903,214 "," Rp648,967,494,000 "
KOLAM AIR TENANG,JAWA TENGAH,BREBES,LELE,2023,"2,975,734 "," Rp63,978,281,000 "
KOLAM AIR TENANG,JAWA TENGAH,CILACAP,LELE,2023,"2,848,506 "," Rp55,656,952,000 "
KOLAM AIR TENANG,JAWA TENGAH,DEMAK,LELE,2023,"39,827,731 "," Rp637,243,696,000 "
KOLAM AIR TENANG,JAWA TENGAH,GROBOGAN,LELE,2023,"2,592,873 "," Rp47,974,514,000 "
KOLAM AIR TENANG,JAWA TENGAH,JEPARA,LELE,2023,"4,317,360 "," Rp94,981,920,000 "
KOLAM AIR TENANG,JAWA TENGAH,KARANGANYAR,LELE,2023,"1,710,249 "," Rp30,784,482,000 "
KOLAM AIR TENANG,JAWA TENGAH,KEBUMEN,LELE,2023,"1,289,045 "," Rp23,809,138,000 "
KOLAM AIR TENANG,JAWA TENGAH,KENDAL,LELE,2023,"3,182,800 "," Rp60,473,200,000 "
KOLAM AIR TENANG,JAWA TENGAH,KLATEN,LELE,2023,"11,829,671 "," Rp212,934,078,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA MAGELANG,LELE,2023,"38,100 "," Rp666,750,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA PEKALONGAN,LELE,2023,"130,520 "," Rp2,479,880,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SALATIGA,LELE,2023,"605,904 "," Rp10,300,368,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SEMARANG,LELE,2023,"192,453 "," Rp4,384,035,500 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA SURAKARTA,LELE,2023,"43,712 "," Rp830,528,000 "
KOLAM AIR TENANG,JAWA TENGAH,KOTA TEGAL,LELE,2023,"16,893 "," Rp295,627,500 "
KOLAM AIR TENANG,JAWA TENGAH,KUDUS,LELE,2023,"1,847,830 "," Rp38,804,430,000 "
KOLAM AIR TENANG,JAWA TENGAH,MAGELANG,LELE,2023,"4,895,362 "," Rp97,907,240,000 "
KOLAM AIR TENANG,JAWA TENGAH,PATI,LELE,2023,"11,713,132 "," Rp229,823,357,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEKALONGAN,LELE,2023,"1,136,826 "," Rp19,326,042,000 "
KOLAM AIR TENANG,JAWA TENGAH,PEMALANG,LELE,2023,"2,150,730 "," Rp43,014,600,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURBALINGGA,LELE,2023,"2,180,190 "," Rp40,333,515,000 "
KOLAM AIR TENANG,JAWA TENGAH,PURWOREJO,LELE,2023,"557,839 "," Rp10,390,421,500 "
KOLAM AIR TENANG,JAWA TENGAH,REMBANG,LELE,2023,"999,586 "," Rp19,885,464,000 "
KOLAM AIR TENANG,JAWA TENGAH,SEMARANG,LELE,2023,"3,375,208 "," Rp64,011,476,600 "
KOLAM AIR TENANG,JAWA TENGAH,SRAGEN,LELE,2023,"8,714,757 "," Rp172,143,056,500 "
KOLAM AIR TENANG,JAWA TENGAH,SUKOHARJO,LELE,2023,"12,002,368 "," Rp216,042,624,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEGAL,LELE,2023,"1,083,452 "," Rp21,669,040,000 "
KOLAM AIR TENANG,JAWA TENGAH,TEMANGGUNG,LELE,2023,"4,359,111 "," Rp91,541,331,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOGIRI,LELE,2023,"544,978 "," Rp10,162,082,000 "
KOLAM AIR TENANG,JAWA TENGAH,WONOSOBO,LELE,2023,"1,075,226 "," Rp17,203,616,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANGKALAN,LELE,2023,"392,300 "," Rp7,846,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,BANYUWANGI,LELE,2023,"6,486,745 "," Rp124,071,210,000 "
KOLAM AIR TENANG,JAWA TIMUR,BLITAR,LELE,2023,"8,945,400 "," Rp156,615,100,000 "
KOLAM AIR TENANG,JAWA TIMUR,BOJONEGORO,LELE,2023,"3,197,167 "," Rp58,403,828,500 "
KOLAM AIR TENANG,JAWA TIMUR,BONDOWOSO,LELE,2023,"917,712 "," Rp20,189,664,000 "
KOLAM AIR TENANG,JAWA TIMUR,GRESIK,LELE,2023,"1,469,705 "," Rp22,761,070,000 "
KOLAM AIR TENANG,JAWA TIMUR,JEMBER,LELE,2023,"10,103,000 "," Rp151,545,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,JOMBANG,LELE,2023,"6,977,300 "," Rp128,970,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,KEDIRI,LELE,2023,"16,391,000 "," Rp278,647,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BATU,LELE,2023,"28,575 "," Rp514,350,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA BLITAR,LELE,2023,"111,490 "," Rp1,948,760,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA KEDIRI,LELE,2023,"179,200 "," Rp3,292,029,995 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MADIUN,LELE,2023,"188,660 "," Rp3,467,110,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MALANG,LELE,2023,"91,500 "," Rp1,738,500,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA MOJOKERTO,LELE,2023,"210,100 "," Rp5,042,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PASURUAN,LELE,2023,"230,080 "," Rp3,807,261,000 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA PROBOLINGGO,LELE,2023,"241,704 "," Rp4,725,142,662 "
KOLAM AIR TENANG,JAWA TIMUR,KOTA SURABAYA,LELE,2023,"1,066,656 "," Rp23,355,723,000 "
KOLAM AIR TENANG,JAWA TIMUR,LAMONGAN,LELE,2023,"2,366,941 "," Rp37,871,056,000 "
KOLAM AIR TENANG,JAWA TIMUR,LUMAJANG,LELE,2023,"1,261,952 "," Rp23,130,495,000 "
KOLAM AIR TENANG,JAWA TIMUR,MADIUN,LELE,2023,"2,408,500 "," Rp44,557,250,000 "
KOLAM AIR TENANG,JAWA TIMUR,MAGETAN,LELE,2023,"1,532,500 "," Rp27,476,350,000 "
KOLAM AIR TENANG,JAWA TIMUR,MALANG,LELE,2023,"5,946,700 "," Rp104,089,400,000 "
KOLAM AIR TENANG,JAWA TIMUR,MOJOKERTO,LELE,2023,"1,364,000 "," Rp25,234,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,NGANJUK,LELE,2023,"10,044,923 "," Rp183,694,276,857 "
KOLAM AIR TENANG,JAWA TIMUR,NGAWI,LELE,2023,"3,606,150 "," Rp66,713,775,000 "
KOLAM AIR TENANG,JAWA TIMUR,PACITAN,LELE,2023,"420,507 "," Rp7,148,619,000 "
KOLAM AIR TENANG,JAWA TIMUR,PAMEKASAN,LELE,2023,"719,322 "," Rp13,634,545,500 "
KOLAM AIR TENANG,JAWA TIMUR,PASURUAN,LELE,2023,"15,030,013 "," Rp277,171,461,440 "
KOLAM AIR TENANG,JAWA TIMUR,PONOROGO,LELE,2023,"1,617,444 "," Rp37,304,046,000 "
KOLAM AIR TENANG,JAWA TIMUR,PROBOLINGGO,LELE,2023,"682,600 "," Rp12,286,800,000 "
KOLAM AIR TENANG,JAWA TIMUR,SAMPANG,LELE,2023,"190,339 "," Rp4,335,019,000 "
KOLAM AIR TENANG,JAWA TIMUR,SIDOARJO,LELE,2023,"24,382,500 "," Rp390,120,000,000 "
KOLAM AIR TENANG,JAWA TIMUR,SITUBONDO,LELE,2023,"526,799 "," Rp10,009,181,000 "
KOLAM AIR TENANG,JAWA TIMUR,SUMENEP,LELE,2023,"295,705 "," Rp6,059,545,000 "
KOLAM AIR TENANG,JAWA TIMUR,TRENGGALEK,LELE,2023,"3,919,613 "," Rp72,244,244,074 "
KOLAM AIR TENANG,JAWA TIMUR,TUBAN,LELE,2023,"8,406,798 "," Rp151,777,909,018 "
KOLAM AIR TENANG,JAWA TIMUR,TULUNGAGUNG,LELE,2023,"11,550,000 "," Rp219,450,000,000 "
